,time,temperature
0,2018-12-22 01:22:29,1
0,2018-12-22 01:24:25,81.0
0,2018-12-22 01:24:39,81.0
0,2018-12-22 01:24:52,81.0
0,2018-12-22 01:25:06,81.0
0,2018-12-22 01:25:19,81.0
0,2018-12-22 01:25:33,81.0
0,2018-12-22 01:25:47,81.0
0,2018-12-22 01:26:00,81.0
0,2018-12-22 01:26:14,81.0
0,2018-12-22 01:26:27,81.0
0,2018-12-22 01:26:41,81.0
0,2018-12-22 01:26:54,81.0
0,2018-12-22 01:27:08,81.0
0,2018-12-22 01:27:21,81.0
0,2018-12-22 01:27:35,81.0
0,2018-12-22 01:27:48,81.0
0,2018-12-22 01:28:02,81.0
0,2018-12-22 01:28:15,81.0
0,2018-12-22 01:28:29,81.0
0,2018-12-22 01:28:42,81.0
0,2018-12-22 01:28:56,81.0
0,2018-12-22 01:29:09,81.0
0,2018-12-22 01:29:23,81.0
0,2018-12-22 01:29:37,81.0
0,2018-12-22 01:29:50,81.0
0,2018-12-22 01:30:04,81.0
0,2018-12-22 01:30:17,81.0
0,2018-12-22 01:30:31,81.0
0,2018-12-22 01:30:44,81.0
0,2018-12-22 01:30:58,81.0
0,2018-12-22 01:31:11,81.0
0,2018-12-22 01:31:25,81.0
0,2018-12-22 01:31:38,81.0
0,2018-12-22 01:31:52,81.0
0,2018-12-22 01:32:05,81.0
0,2018-12-22 01:32:19,81.0
0,2018-12-22 01:32:32,81.0
0,2018-12-22 01:32:46,81.0
0,2018-12-22 01:32:59,81.0
0,2018-12-22 01:33:13,81.0
0,2018-12-22 01:33:26,81.0
0,2018-12-22 01:33:40,81.0
0,2018-12-22 01:33:53,81.0
0,2018-12-22 01:34:07,81.0
0,2018-12-22 01:34:20,81.0
0,2018-12-22 01:34:34,81.0
0,2018-12-22 01:34:47,81.0
0,2018-12-22 01:35:01,81.0
0,2018-12-22 01:35:15,81.0
0,2018-12-22 01:35:28,81.0
0,2018-12-22 01:35:42,81.0
0,2018-12-22 01:35:55,81.0
0,2018-12-22 01:36:09,81.0
0,2018-12-22 01:36:22,81.0
0,2018-12-22 01:36:36,81.0
0,2018-12-22 01:36:49,81.0
0,2018-12-22 01:37:03,81.0
0,2018-12-22 01:37:16,81.0
0,2018-12-22 01:37:30,81.0
0,2018-12-22 01:37:43,81.0
0,2018-12-22 01:37:57,81.0
0,2018-12-22 01:38:10,81.0
0,2018-12-22 01:38:24,81.0
0,2018-12-22 01:38:37,81.0
0,2018-12-22 01:38:51,81.0
0,2018-12-22 01:39:05,81.0
0,2018-12-22 01:39:18,81.0
0,2018-12-22 01:39:32,81.0
0,2018-12-22 01:39:45,81.0
0,2018-12-22 01:39:59,81.0
0,2018-12-22 01:40:12,81.0
0,2018-12-22 01:40:26,81.0
0,2018-12-22 01:40:39,81.0
0,2018-12-22 01:40:53,81.0
0,2018-12-22 01:41:06,81.0
0,2018-12-22 01:41:20,81.0
0,2018-12-22 01:41:33,81.0
0,2018-12-22 01:41:47,81.0
0,2018-12-22 01:42:00,81.0
0,2018-12-22 01:42:14,81.0
0,2018-12-22 01:42:27,81.0
0,2018-12-22 01:42:41,81.0
0,2018-12-22 01:42:54,81.0
0,2018-12-22 01:43:08,81.0
0,2018-12-22 01:43:21,81.0
0,2018-12-22 01:43:35,81.0
0,2018-12-22 01:43:49,81.0
0,2018-12-22 01:44:02,81.0
0,2018-12-22 01:44:16,81.0
0,2018-12-22 01:44:29,81.0
0,2018-12-22 01:44:43,81.0
0,2018-12-22 01:44:56,81.0
0,2018-12-22 01:45:10,81.0
0,2018-12-22 01:45:23,81.0
0,2018-12-22 01:45:37,81.0
0,2018-12-22 01:45:50,81.0
0,2018-12-22 01:46:04,81.0
0,2018-12-22 01:46:17,81.0
0,2018-12-22 01:46:31,81.0
0,2018-12-22 01:46:45,81.0
0,2018-12-22 01:46:58,81.0
0,2018-12-22 01:47:12,81.0
0,2018-12-22 01:47:25,81.0
0,2018-12-22 01:47:39,81.0
0,2018-12-22 01:47:52,81.0
0,2018-12-22 01:48:06,81.0
0,2018-12-22 01:48:19,81.0
0,2018-12-22 01:48:33,81.0
0,2018-12-22 01:48:46,81.0
0,2018-12-22 01:49:00,81.0
0,2018-12-22 01:49:14,81.0
0,2018-12-22 01:49:27,81.0
0,2018-12-22 01:49:41,81.0
0,2018-12-22 01:49:54,81.0
0,2018-12-22 01:50:08,81.0
0,2018-12-22 01:50:21,81.0
0,2018-12-22 01:50:35,81.0
0,2018-12-22 01:50:48,81.0
0,2018-12-22 01:51:02,81.0
0,2018-12-22 01:51:15,81.0
0,2018-12-22 01:51:29,81.0
0,2018-12-28 09:13:49,84.0
0,2018-12-28 09:14:03,84.0
0,2018-12-28 09:14:16,84.0
0,2018-12-28 09:14:30,84.0
0,2018-12-28 09:14:44,84.0
0,2018-12-28 09:14:57,84.0
0,2018-12-28 09:15:11,84.0
0,2018-12-28 09:15:24,84.0
0,2018-12-28 09:15:38,84.0
0,2018-12-28 09:15:51,84.0
0,2018-12-28 09:16:05,84.0
0,2018-12-28 09:16:18,84.0
0,2018-12-28 09:16:32,84.0
0,2018-12-28 09:17:45,84.0
0,2018-12-28 09:17:59,84.0
0,2018-12-28 09:18:13,84.0
0,2018-12-28 09:18:26,84.0
0,2018-12-28 09:18:40,84.0
0,2018-12-28 09:18:53,84.0
0,2018-12-28 09:19:07,84.0
0,2018-12-28 09:19:20,84.0
0,2018-12-28 09:19:34,84.0
0,2018-12-28 09:19:47,84.0
0,2018-12-28 09:20:01,84.0
0,2018-12-28 09:20:14,84.0
0,2018-12-28 09:20:28,84.0
0,2018-12-28 09:20:42,84.0
0,2018-12-28 09:20:55,84.0
0,2018-12-28 09:21:09,84.0
0,2018-12-28 09:21:22,84.0
0,2018-12-28 09:21:36,84.0
0,2018-12-28 10:27:11,85.0
0,2018-12-28 10:27:25,85.0
0,2018-12-28 10:27:38,85.0
0,2018-12-28 10:27:52,85.0
0,2018-12-28 10:28:05,85.0
0,2018-12-28 10:28:19,85.0
0,2018-12-28 10:28:32,85.0
0,2018-12-28 10:28:46,85.0
0,2018-12-28 10:28:59,85.0
0,2018-12-28 10:29:13,85.0
0,2018-12-28 10:29:26,85.0
0,2018-12-28 10:29:40,85.0
0,2018-12-28 10:29:54,85.0
0,2018-12-28 10:30:07,85.0
0,2018-12-28 10:30:21,85.0
0,2018-12-28 10:30:34,85.0
0,2018-12-28 10:30:48,85.0
0,2018-12-28 10:48:15,85.0
0,2018-12-28 10:48:28,85.0
0,2018-12-28 10:48:42,85.0
0,2018-12-28 10:48:55,85.0
0,2018-12-28 10:49:09,85.0
0,2018-12-28 10:49:22,85.0
0,2018-12-28 10:49:36,85.0
0,2018-12-28 10:49:49,85.0
0,2018-12-28 10:50:03,85.0
0,2018-12-28 10:50:16,85.0
0,2018-12-28 10:50:30,85.0
0,2018-12-28 10:50:43,85.0
0,2018-12-28 10:50:57,85.0
0,2018-12-28 10:51:10,85.0
0,2018-12-28 10:51:24,85.0
0,2018-12-28 10:51:37,85.0
0,2018-12-28 10:51:51,85.0
0,2018-12-28 10:52:04,85.0
0,2018-12-28 10:52:18,85.0
0,2018-12-28 10:52:32,85.0
0,2018-12-28 10:52:45,85.0
0,2018-12-28 10:52:59,85.0
0,2018-12-28 10:53:12,85.0
0,2018-12-28 10:53:26,85.0
0,2018-12-28 10:53:39,85.0
0,2018-12-28 10:53:53,85.0
0,2018-12-28 10:54:06,85.0
0,2018-12-28 10:54:20,85.0
0,2018-12-28 10:54:33,85.0
0,2018-12-28 10:54:47,85.0
0,2018-12-28 10:55:00,85.0
0,2018-12-28 10:55:14,85.0
0,2018-12-28 10:55:27,85.0
0,2018-12-28 10:55:41,85.0
0,2018-12-28 10:55:54,85.0
0,2018-12-28 10:56:08,85.0
0,2018-12-28 10:56:21,85.0
0,2018-12-28 10:56:35,85.0
0,2018-12-28 10:56:48,85.0
0,2018-12-28 10:57:02,85.0
0,2018-12-28 10:57:16,85.0
0,2018-12-28 10:57:29,85.0
0,2018-12-28 10:57:43,85.0
0,2018-12-28 10:57:56,85.0
0,2018-12-28 10:58:10,85.0
0,2018-12-28 10:58:23,85.0
0,2018-12-28 10:58:37,85.0
0,2018-12-28 10:58:51,85.0
0,2018-12-28 10:59:05,85.0
0,2018-12-28 10:59:18,85.0
0,2018-12-28 10:59:32,85.0
0,2018-12-28 10:59:45,85.0
0,2018-12-28 10:59:59,85.0
0,2018-12-28 11:00:12,85.0
0,2018-12-28 11:00:26,85.0
0,2018-12-28 11:00:39,85.0
0,2018-12-28 11:00:53,85.0
0,2018-12-28 11:01:06,85.0
0,2018-12-28 11:01:20,85.0
0,2018-12-28 11:01:33,85.0
0,2018-12-28 11:01:47,85.0
0,2018-12-28 11:02:00,85.0
0,2018-12-28 11:02:14,85.0
0,2018-12-28 11:02:28,85.0
0,2018-12-28 11:02:41,85.0
0,2018-12-28 11:02:55,85.0
0,2018-12-28 11:03:08,85.0
0,2018-12-28 11:03:22,85.0
0,2018-12-28 11:03:35,85.0
0,2018-12-28 11:03:49,85.0
0,2018-12-28 11:04:02,85.0
0,2018-12-28 11:04:16,85.0
0,2018-12-28 11:04:29,85.0
0,2018-12-28 11:04:43,85.0
0,2018-12-28 11:04:56,85.0
0,2018-12-28 11:05:10,85.0
0,2018-12-28 11:05:23,85.0
0,2018-12-28 11:05:37,85.0
0,2018-12-28 11:05:50,85.0
0,2018-12-28 11:06:04,85.0
0,2018-12-28 11:06:17,85.0
0,2018-12-28 11:06:31,85.0
0,2018-12-29 06:16:35,83.0
0,2018-12-29 06:16:48,83.0
0,2018-12-29 06:17:02,83.0
0,2018-12-29 06:17:15,83.0
0,2018-12-29 06:17:29,83.0
0,2018-12-29 06:17:42,83.0
0,2018-12-29 06:17:56,83.0
0,2018-12-29 06:18:09,83.0
0,2018-12-29 06:18:23,83.0
0,2018-12-29 06:18:36,83.0
0,2018-12-29 06:18:50,83.0
0,2018-12-29 06:19:03,83.0
0,2018-12-29 06:19:17,83.0
0,2018-12-29 06:19:30,83.0
0,2018-12-29 06:19:44,83.0
0,2018-12-29 06:19:58,83.0
0,2018-12-29 06:30:39,83.0
0,2018-12-29 06:30:53,83.0
0,2018-12-29 06:31:06,83.0
0,2018-12-29 06:31:20,83.0
0,2018-12-29 06:38:19,83.0
0,2018-12-29 06:38:32,83.0
0,2018-12-29 06:38:46,83.0
0,2018-12-29 06:38:59,83.0
0,2018-12-29 06:39:13,83.0
0,2018-12-29 06:39:26,83.0
0,2018-12-29 06:39:40,83.0
0,2018-12-29 06:39:53,83.0
0,2018-12-29 06:40:07,83.0
0,2018-12-29 06:40:47,83.0
0,2018-12-29 06:41:01,83.0
0,2018-12-29 06:41:15,83.0
0,2018-12-29 06:41:28,83.0
0,2018-12-29 06:41:42,83.0
0,2018-12-29 06:41:55,83.0
0,2018-12-29 06:42:09,83.0
0,2018-12-29 06:42:22,83.0
0,2018-12-29 06:42:36,83.0
0,2018-12-29 06:42:49,83.0
0,2018-12-29 06:43:03,83.0
0,2018-12-29 06:43:16,83.0
0,2018-12-29 06:43:30,83.0
0,2018-12-29 06:43:44,83.0
0,2018-12-29 06:43:57,83.0
0,2018-12-29 06:44:11,83.0
0,2018-12-29 06:44:24,83.0
0,2018-12-29 06:44:38,83.0
0,2018-12-29 06:44:51,83.0
0,2018-12-29 06:45:05,83.0
0,2018-12-29 06:45:18,83.0
0,2018-12-29 06:45:32,83.0
0,2018-12-29 06:45:45,83.0
0,2018-12-29 06:45:59,83.0
0,2018-12-29 06:46:12,83.0
0,2018-12-29 06:46:26,83.0
0,2018-12-29 06:46:39,83.0
0,2018-12-29 06:46:53,83.0
0,2018-12-29 06:47:06,83.0
0,2018-12-29 06:47:20,83.0
0,2018-12-29 06:47:33,83.0
0,2018-12-29 06:47:47,83.0
0,2018-12-29 06:48:00,83.0
0,2018-12-29 06:48:14,83.0
0,2018-12-29 06:48:27,83.0
0,2018-12-29 06:48:41,83.0
0,2018-12-29 06:48:54,83.0
0,2018-12-29 06:49:08,83.0
